Sample,File #,DateTime,Application,Method,ElapsedTime,MgO,MgO Err,Al2O3,Al2O3 Err,SiO2,SiO2 Err,P2O5,P2O5 Err,S,S Err,Cl,Cl Err,K2O,K2O Err,CaO,CaO Err,Ti,Ti Err,V,V Err,Cr,Cr Err,Mn,Mn Err,Fe,Fe Err,Co,Co Err,Ni,Ni Err,Cu,Cu Err,Zn,Zn Err,As,As Err,Se,Se Err,Rb,Rb Err,Sr,Sr Err,Y,Y Err,Zr,Zr Err,Nb,Nb Err,Mo,Mo Err,Rh,Rh Err,Pd,Pd Err,Ag,Ag Err,Cd,Cd Err,Sn,Sn Err,Sb,Sb Err,Ba,Ba Err,La,La Err,Ce,Ce Err,Hf,Hf Err,Ta,Ta Err,W,W Err,Pt,Pt Err,Au,Au Err,Hg,Hg Err,Tl,Tl Err,Pb,Pb Err,Bi,Bi Err,Th,Th Err,U,U Err,Cal Check
PP-13,2580,11-25-2020 00:02,GeoChem,GeoChem Trace,180,2.0932,1.0025,4.5156,0.2091,21.2931,0.1913,0.5744,0.0323,0.2787,0.0109,0.0707,0.0058,0.6354,0.0091,21.9728,0.0361,0.2069,0.0041,0.0056,0.0018,< LOD,0.0011,0.0387,0.0027,2.1353,0.0122,< LOD,0.002,0.0031,0.0007,0.0116,0.0007,0.0047,0.0004,0.0004,0.0002,< LOD,0.0003,0.0019,0.0003,0.0461,0.0006,0.0013,0.0005,0.0098,0.0004,< LOD,0.0004,< LOD,0.0005,< LOD,0.0006,< LOD,0.0015,< LOD,0.0009,< LOD,0.0022,< LOD,0.0095,< LOD,0.0039,< LOD,0.0119,< LOD,0.0166,< LOD,0.0089,< LOD,0.0004,< LOD,0.0004,< LOD,0.0007,< LOD,0.0005,< LOD,0.001,< LOD,0.0004,< LOD,0.0003,< LOD,0.0011,< LOD,0.0012,< LOD,0.0015,< LOD,0.0037,Passed
PP-13,2581,11-25-2020 00:06,GeoChem,GeoChem Trace,180,4.1462,0.8328,3.4431,0.1817,15.976,0.1643,0.4769,0.0286,0.2334,0.0109,0.0753,0.0047,0.4336,0.0081,17.6402,0.0321,0.1621,0.0037,0.0042,0.0016,< LOD,0.001,0.0274,0.0022,1.5035,0.0098,< LOD,0.002,0.0027,0.0008,0.0091,0.0007,0.0048,0.0005,< LOD,0.0002,< LOD,0.0003,0.0021,0.0004,0.0458,0.0007,0.0014,0.0006,0.0099,0.0004,< LOD,0.0005,< LOD,0.0007,< LOD,0.0005,< LOD,0.0013,< LOD,0.0012,< LOD,0.0018,< LOD,0.0095,< LOD,0.0033,< LOD,0.013,< LOD,0.0197,,,< LOD,0.0004,< LOD,0.0004,< LOD,0.0008,< LOD,0.0004,< LOD,0.0012,< LOD,0.0003,< LOD,0.0002,0.0024,0.0013,< LOD,0.0013,< LOD,0.0017,< LOD,0.0043,Passed
PP-14,2582,11-25-2020 00:11,GeoChem,GeoChem Trace,180,4.3657,0.92,4.6861,0.2029,16.4195,0.1707,0.3487,0.0308,0.9656,0.0137,0.0771,0.0057,0.4004,0.0083,23.5224,0.0371,0.1876,0.0041,0.0052,0.0018,< LOD,0.001,0.0231,0.0023,1.7485,0.0112,< LOD,0.002,0.0019,0.0007,0.0061,0.0006,0.0023,0.0004,< LOD,0.0002,< LOD,0.0003,0.0013,0.0003,0.0395,0.0006,0.0012,0.0005,0.0086,0.0004,< LOD,0.0005,< LOD,0.0005,< LOD,0.0006,< LOD,0.0014,< LOD,0.0011,< LOD,0.0025,< LOD,0.0096,< LOD,0.0044,< LOD,0.0153,< LOD,0.0276,,,< LOD,0.0003,< LOD,0.0004,< LOD,0.0008,< LOD,0.0005,< LOD,0.0011,< LOD,0.0004,< LOD,0.0003,< LOD,0.0011,< LOD,0.0013,< LOD,0.0016,< LOD,0.0037,Passed
PP-14,2583,11-25-2020 00:15,GeoChem,GeoChem Trace,180,4.1791,1.0951,5.2036,0.2088,19.164,0.1817,0.273,0.0297,0.1439,0.0096,0.0889,0.0057,0.4708,0.0084,21.5893,0.0356,0.2292,0.0042,0.006,0.0018,< LOD,0.0011,0.0381,0.0027,2.3437,0.0127,< LOD,0.0022,0.0025,0.0007,0.0064,0.0006,0.0025,0.0003,0.0002,0.0002,< LOD,0.0003,0.0018,0.0003,0.0317,0.0005,0.0016,0.0005,0.0087,0.0004,< LOD,0.0004,0.0007,0.0005,< LOD,0.0006,< LOD,0.0015,< LOD,0.001,< LOD,0.0016,< LOD,0.0098,< LOD,0.0041,< LOD,0.0119,< LOD,0.0244,,,< LOD,0.0003,< LOD,0.0006,< LOD,0.0007,< LOD,0.0005,< LOD,0.001,< LOD,0.0004,< LOD,0.0003,< LOD,0.0011,< LOD,0.0011,< LOD,0.0015,< LOD,0.0034,Passed
PP-14,2584,11-25-2020 00:18,GeoChem,GeoChem Trace,180,4.7464,1.1389,5.9204,0.2223,20.4361,0.19,0.3109,0.0316,0.1624,0.0092,0.1159,0.0066,0.5674,0.009,24.6647,0.038,0.2395,0.0044,0.006,0.0018,< LOD,0.0011,0.0392,0.0028,2.58,0.0137,< LOD,0.0022,0.0023,0.0007,0.0076,0.0007,0.0024,0.0003,< LOD,0.0002,< LOD,0.0003,0.0019,0.0003,0.034,0.0006,0.0013,0.0005,0.0091,0.0004,< LOD,0.0004,< LOD,0.0005,< LOD,0.0006,< LOD,0.0015,< LOD,0.0009,< LOD,0.0016,< LOD,0.0092,< LOD,0.004,< LOD,0.0117,< LOD,0.0166,,,< LOD,0.0004,< LOD,0.0003,< LOD,0.0007,< LOD,0.0005,< LOD,0.001,< LOD,0.0004,< LOD,0.0004,< LOD,0.0011,< LOD,0.0012,< LOD,0.0015,< LOD,0.0037,Passed
PP-15,2585,11-25-2020 01:08,GeoChem,GeoChem Trace,180,5.5386,1.0865,4.1189,0.1799,15.72,0.1606,0.2311,0.0256,0.1296,0.0097,0.2083,0.0049,0.3362,0.0074,16.4105,0.0308,0.1505,0.0034,0.0036,0.0015,< LOD,0.0009,0.0222,0.002,1.5261,0.0097,< LOD,0.0019,0.0043,0.0012,0.0087,0.0009,0.0038,0.0006,0.0005,0.0003,< LOD,0.0005,0.0023,0.0006,0.0374,0.0009,0.0019,0.0008,0.0099,0.0006,< LOD,0.0009,< LOD,0.0009,< LOD,0.0005,< LOD,0.0011,< LOD,0.0016,< LOD,0.0036,< LOD,0.0076,< LOD,0.0063,< LOD,0.0215,< LOD,0.0266,,,< LOD,0.0006,< LOD,0.0011,< LOD,0.0012,< LOD,0.0004,< LOD,0.0018,< LOD,0.0002,< LOD,0.0002,< LOD,0.0019,< LOD,0.002,< LOD,0.0024,< LOD,0.0061,Passed
PP-15,2586,11-25-2020 01:13,GeoChem,GeoChem Trace,180,3.7191,1.1699,4.7529,0.1972,17.887,0.1734,0.2547,0.0279,0.202,0.0102,0.2474,0.0056,0.4223,0.0081,19.3714,0.0336,0.1747,0.0037,0.0044,0.0016,< LOD,0.001,0.0284,0.0024,1.965,0.0114,< LOD,0.0021,0.0027,0.0009,0.0071,0.0007,0.0031,0.0004,0.0005,0.0002,< LOD,0.0003,0.0018,0.0004,0.0369,0.0007,0.0015,0.0006,0.0091,0.0005,< LOD,0.0005,< LOD,0.0006,< LOD,0.0006,< LOD,0.0013,< LOD,0.0012,< LOD,0.0019,< LOD,0.0089,< LOD,0.0048,< LOD,0.0137,< LOD,0.0286,,,< LOD,0.0004,< LOD,0.0004,< LOD,0.0008,< LOD,0.0004,< LOD,0.0013,< LOD,0.0003,< LOD,0.0003,< LOD,0.0014,< LOD,0.0015,< LOD,0.0018,< LOD,0.0045,Passed
PP-15,2587,11-25-2020 01:17,GeoChem,GeoChem Trace,180,3.0071,1.276,5.1755,0.2106,19.5082,0.1832,0.2292,0.0296,0.155,0.01,0.2595,0.0061,0.513,0.0086,21.6472,0.0356,0.2211,0.0041,0.0039,0.0017,< LOD,0.0011,0.0307,0.0025,2.1429,0.0122,< LOD,0.0021,0.002,0.0007,0.0062,0.0006,0.0027,0.0004,0.0004,0.0002,< LOD,0.0003,0.0017,0.0003,0.0315,0.0006,0.0014,0.0005,0.009,0.0004,< LOD,0.0005,< LOD,0.0005,< LOD,0.0006,< LOD,0.0015,< LOD,0.0009,< LOD,0.0017,< LOD,0.0097,< LOD,0.0042,< LOD,0.0124,< LOD,0.018,< LOD,0.0072,< LOD,0.0004,0.0007,0.0006,< LOD,0.0007,< LOD,0.0005,< LOD,0.001,< LOD,0.0004,< LOD,0.0003,< LOD,0.0011,< LOD,0.0011,< LOD,0.0015,< LOD,0.0038,Passed
PP-16,2588,11-25-2020 01:22,GeoChem,GeoChem Trace,180,3.0689,0.9846,3.5084,0.1827,15.5808,0.1632,0.3175,0.0279,0.1508,0.0102,0.0542,0.0044,0.3605,0.008,18.9899,0.0333,0.1698,0.0037,0.0036,0.0017,< LOD,0.001,0.0315,0.0024,1.9434,0.0113,< LOD,0.0022,0.0033,0.0008,0.0086,0.0006,0.0036,0.0004,0.0004,0.0002,< LOD,0.0003,0.0015,0.0004,0.0345,0.0006,0.0013,0.0005,0.0079,0.0004,< LOD,0.0006,< LOD,0.0006,< LOD,0.0006,< LOD,0.0013,< LOD,0.001,< LOD,0.0018,< LOD,0.01,< LOD,0.0044,< LOD,0.0155,< LOD,0.0194,< LOD,0.0072,< LOD,0.0004,< LOD,0.0007,< LOD,0.0007,< LOD,0.0005,< LOD,0.0011,< LOD,0.0003,< LOD,0.0002,< LOD,0.0012,< LOD,0.0013,< LOD,0.0016,< LOD,0.0041,Passed
PP-16,2589,11-25-2020 01:27,GeoChem,GeoChem Trace,180,7.8264,1.7259,5.7136,0.2194,22.1789,0.1966,0.4469,0.032,0.1807,0.0087,0.0627,0.0069,0.6261,0.009,23.9643,0.0373,0.2262,0.0042,0.0053,0.0017,< LOD,0.0011,0.0521,0.0029,2.8336,0.0143,< LOD,0.0021,0.0047,0.0009,0.013,0.0009,0.0049,0.0005,< LOD,0.0003,< LOD,0.0004,0.0021,0.0004,0.0452,0.0007,0.0018,0.0006,0.0104,0.0005,< LOD,0.0006,< LOD,0.0006,< LOD,0.0006,< LOD,0.0013,0.0013,0.001,< LOD,0.0018,< LOD,0.0077,< LOD,0.0045,< LOD,0.013,< LOD,0.0177,< LOD,0.0084,< LOD,0.0005,< LOD,0.0008,< LOD,0.0009,< LOD,0.0005,< LOD,0.0013,< LOD,0.0004,< LOD,0.0004,< LOD,0.0014,< LOD,0.0016,< LOD,0.0019,< LOD,0.0046,Passed
PP-16,2590,11-25-2020 01:32,GeoChem,GeoChem Trace,180,4.4791,0.9579,3.7287,0.1848,15.8142,0.1642,0.3677,0.0285,0.6347,0.0127,0.0699,0.0049,0.4065,0.008,19.2558,0.0335,0.1805,0.0038,0.0047,0.0017,< LOD,0.001,0.0357,0.0025,2.124,0.0119,< LOD,0.0023,0.0039,0.0008,0.0076,0.0006,0.0033,0.0004,0.0004,0.0002,< LOD,0.0003,0.0015,0.0004,0.0334,0.0006,0.0021,0.0005,0.0079,0.0004,< LOD,0.0005,< LOD,0.0005,< LOD,0.0006,< LOD,0.0014,< LOD,0.001,< LOD,0.0018,< LOD,0.01,< LOD,0.0032,< LOD,0.0127,< LOD,0.0189,,,< LOD,0.0004,< LOD,0.0007,< LOD,0.0007,< LOD,0.0005,< LOD,0.0012,< LOD,0.0003,< LOD,0.0003,< LOD,0.0012,< LOD,0.0013,< LOD,0.0016,< LOD,0.004,Passed
PP-17,2591,11-25-2020 01:36,GeoChem,GeoChem Trace,180,4.1288,1.1493,5.096,0.2062,21.235,0.1887,0.3728,0.0295,0.2147,0.0104,0.4589,0.0071,0.6627,0.009,19.2902,0.0337,0.2374,0.0042,0.0062,0.0018,0.002,0.0012,0.0429,0.0028,2.766,0.0136,< LOD,0.0023,0.0026,0.0006,0.0069,0.0005,0.0033,0.0003,0.0002,0.0002,< LOD,0.0003,0.002,0.0003,0.0295,0.0005,0.0015,0.0004,0.0089,0.0003,< LOD,0.0004,< LOD,0.0004,< LOD,0.0007,< LOD,0.0016,< LOD,0.0008,< LOD,0.0015,< LOD,0.0103,< LOD,0.0027,< LOD,0.011,< LOD,0.0221,,,< LOD,0.0003,< LOD,0.0003,< LOD,0.0007,< LOD,0.0005,< LOD,0.0009,< LOD,0.0004,< LOD,0.0003,< LOD,0.001,< LOD,0.0011,< LOD,0.0014,< LOD,0.0034,Passed
PP-17,2592,11-25-2020 01:41,GeoChem,GeoChem Trace,180,2.5172,0.8713,2.8646,0.1661,13.4313,0.1485,0.2375,0.0247,0.1851,0.0114,0.3364,0.0041,0.2976,0.0073,13.1751,0.0278,0.156,0.0035,0.0045,0.0016,< LOD,0.0009,0.0247,0.002,1.4903,0.0093,< LOD,0.0022,0.0028,0.0008,0.0053,0.0005,0.0029,0.0004,< LOD,0.0002,< LOD,0.0003,0.0021,0.0004,0.0298,0.0006,0.0016,0.0006,0.0089,0.0004,< LOD,0.0006,< LOD,0.0006,< LOD,0.0006,< LOD,0.0013,< LOD,0.0012,< LOD,0.0019,< LOD,0.0102,< LOD,0.0047,< LOD,0.0158,< LOD,0.0203,< LOD,0.0088,< LOD,0.0004,< LOD,0.0004,< LOD,0.0009,< LOD,0.0004,< LOD,0.0012,< LOD,0.0002,< LOD,0.0002,< LOD,0.0014,< LOD,0.0014,< LOD,0.0018,< LOD,0.0043,Passed
PP-17,2593,11-25-2020 01:44,GeoChem,GeoChem Trace,180,3.1751,0.8607,2.5719,0.1507,11.1588,0.1338,0.2162,0.0221,0.1185,0.0105,0.2776,0.0033,0.1837,0.0065,10.596,0.0248,0.1193,0.003,< LOD,0.0014,< LOD,0.0008,0.0182,0.0017,1.0308,0.0075,< LOD,0.0019,0.004,0.0011,0.0066,0.0007,0.0039,0.0006,< LOD,0.0003,< LOD,0.0004,0.0016,0.0005,0.0272,0.0008,0.0009,0.0008,0.0082,0.0006,< LOD,0.0009,< LOD,0.0009,< LOD,0.0005,< LOD,0.0011,< LOD,0.0015,< LOD,0.0034,< LOD,0.0089,< LOD,0.0062,< LOD,0.02,< LOD,0.0389,,,< LOD,0.0006,< LOD,0.0009,< LOD,0.0011,< LOD,0.0004,< LOD,0.0016,< LOD,0.0001,< LOD,0.0001,< LOD,0.0018,< LOD,0.0019,< LOD,0.0023,< LOD,0.0059,Passed
PP-18,2594,11-25-2020 01:49,GeoChem,GeoChem Trace,180,4.0061,0.971,3.8041,0.1986,12.7511,0.1577,0.3241,0.0314,0.3371,0.0104,0.245,0.0054,0.3757,0.0086,26.663,0.0395,0.1801,0.0042,0.0032,0.0019,< LOD,0.0011,0.0233,0.0023,1.666,0.0112,< LOD,0.0021,0.0011,0.0007,0.0045,0.0006,0.0022,0.0003,0.0003,0.0002,< LOD,0.0003,0.0013,0.0003,0.018,0.0005,0.0009,0.0005,0.0054,0.0004,< LOD,0.0005,< LOD,0.0005,< LOD,0.0006,< LOD,0.0013,< LOD,0.0009,< LOD,0.0017,< LOD,0.0102,< LOD,0.003,< LOD,0.0141,< LOD,0.0261,< LOD,0.0094,< LOD,0.0003,< LOD,0.0006,< LOD,0.0007,< LOD,0.0005,< LOD,0.0011,< LOD,0.0004,< LOD,0.0003,< LOD,0.0012,< LOD,0.0012,< LOD,0.0015,< LOD,0.0038,Passed
PP-18,2595,11-25-2020 01:55,GeoChem,GeoChem Trace,180,2.5899,1.0851,3.5832,0.2081,12.9174,0.1618,0.3038,0.033,0.2714,0.0102,0.2578,0.0055,0.3693,0.0088,28.8625,0.0413,0.1801,0.0042,0.003,0.0019,< LOD,0.0011,0.0233,0.0024,1.7051,0.0115,< LOD,0.0021,0.0014,0.0006,0.0053,0.0006,0.0018,0.0003,< LOD,0.0002,< LOD,0.0003,0.0012,0.0003,0.017,0.0005,0.001,0.0005,0.0054,0.0003,< LOD,0.0006,< LOD,0.0005,< LOD,0.0006,< LOD,0.0014,< LOD,0.0009,< LOD,0.0016,< LOD,0.0104,< LOD,0.0028,< LOD,0.0135,< LOD,0.0173,< LOD,0.0095,< LOD,0.0003,< LOD,0.0006,< LOD,0.0006,< LOD,0.0005,< LOD,0.001,< LOD,0.0004,< LOD,0.0003,< LOD,0.0011,< LOD,0.0011,< LOD,0.0015,< LOD,0.0037,Passed
PP-18,2596,11-25-2020 01:59,GeoChem,GeoChem Trace,180,3.4809,0.8537,2.4969,0.169,8.7,0.1315,0.2348,0.0276,0.359,0.0113,0.2089,0.0038,0.1195,0.0074,21.2398,0.0352,0.1251,0.0035,0.0018,0.0016,< LOD,0.0009,0.0159,0.0019,1.1036,0.0087,< LOD,0.0019,0.0017,0.0007,0.0044,0.0006,0.0018,0.0004,< LOD,0.0002,< LOD,0.0003,0.0011,0.0004,0.0187,0.0005,0.0007,0.0006,0.0054,0.0004,< LOD,0.0006,< LOD,0.0007,< LOD,0.0006,< LOD,0.0012,< LOD,0.0012,< LOD,0.0018,< LOD,0.0101,< LOD,0.0046,< LOD,0.0151,< LOD,0.0206,< LOD,0.0089,< LOD,0.0004,< LOD,0.0004,< LOD,0.0008,< LOD,0.0004,< LOD,0.0012,< LOD,0.0003,< LOD,0.0002,< LOD,0.0013,< LOD,0.0014,< LOD,0.0018,< LOD,0.0044,Passed
PP-19,2597,11-25-2020 02:03,GeoChem,GeoChem Trace,180,5.7203,1.0743,4.5474,0.2243,15.7264,0.1785,0.3478,0.0355,0.4945,0.0095,0.0906,0.0068,0.3914,0.0089,33.9787,0.0447,0.1637,0.0044,0.0026,0.002,< LOD,0.0012,0.0227,0.0025,1.8561,0.0125,< LOD,0.0019,0.0008,0.0006,0.0046,0.0006,0.0015,0.0003,0.0002,0.0001,< LOD,0.0002,0.0016,0.0003,0.025,0.0005,< LOD,0.0004,0.0051,0.0003,< LOD,0.0004,< LOD,0.0004,< LOD,0.0006,< LOD,0.0015,< LOD,0.0008,< LOD,0.0015,< LOD,0.0098,< LOD,0.0036,< LOD,0.0105,< LOD,0.0159,< LOD,0.008,< LOD,0.0003,< LOD,0.0005,< LOD,0.0007,< LOD,0.0005,< LOD,0.0009,< LOD,0.0005,< LOD,0.0004,< LOD,0.001,< LOD,0.0011,< LOD,0.0014,< LOD,0.0032,Passed
PP-19,2598,11-25-2020 02:08,GeoChem,GeoChem Trace,180,3.1877,0.6555,1.0153,0.1238,3.4126,0.0868,0.0981,0.0203,0.1394,0.0106,0.0184,0.0015,< LOD,0.0049,10.4657,0.0246,0.0394,0.0023,< LOD,0.0012,< LOD,0.0006,0.0045,0.0011,0.2889,0.0039,< LOD,0.0012,0.0027,0.0013,0.0043,0.0007,0.0015,0.0006,0.0003,0.0002,< LOD,0.0005,< LOD,0.0006,0.034,0.001,< LOD,0.0009,0.0067,0.0007,< LOD,0.0012,< LOD,0.0009,< LOD,0.0004,< LOD,0.0009,< LOD,0.002,< LOD,0.0043,< LOD,0.0086,< LOD,0.0055,< LOD,0.0243,< LOD,0.0344,< LOD,0.0061,< LOD,0.0006,< LOD,0.0007,< LOD,0.0014,< LOD,0.0003,< LOD,0.0018,< LOD,0.0001,< LOD,0.0001,< LOD,0.0022,< LOD,0.0022,< LOD,0.0028,< LOD,0.007,Passed
PP-19,2599,11-25-2020 02:11,GeoChem,GeoChem Trace,180,3.5857,0.8295,2.293,0.1668,8.3536,0.1296,0.237,0.0276,0.3036,0.0109,0.0445,0.0033,< LOD,0.0068,21.5783,0.0354,0.0876,0.0032,< LOD,0.0015,< LOD,0.0009,0.0085,0.0016,0.7401,0.0071,< LOD,0.0016,0.0015,0.0008,0.0046,0.0006,0.002,0.0004,< LOD,0.0002,< LOD,0.0003,0.0011,0.0004,0.0364,0.0007,0.0008,0.0006,0.0065,0.0005,< LOD,0.0008,< LOD,0.0006,< LOD,0.0005,< LOD,0.0011,< LOD,0.0013,< LOD,0.0021,< LOD,0.0095,< LOD,0.0052,< LOD,0.0142,< LOD,0.0331,< LOD,0.0084,< LOD,0.0004,< LOD,0.0005,< LOD,0.0009,< LOD,0.0004,< LOD,0.0013,< LOD,0.0002,< LOD,0.0002,< LOD,0.0015,< LOD,0.0015,< LOD,0.0019,< LOD,0.0049,Passed
